logical_path,payload_path,role,storage,size_bytes,sha256,source_path
examples/portfolio_backtesting/run_qmt_roll_stage929_official_live_15w_timed_cycle.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage929_official_live_15w_timed_cycle.py,runtime_code,git,77698,52b37ee148d5474cedb0ada9c5be097da8e67a53ac730f00e6ffc886b7bb41c6,examples/portfolio_backtesting/run_qmt_roll_stage929_official_live_15w_timed_cycle.py
examples/portfolio_backtesting/run_qmt_roll_stage930_official_live_c9_session_daemon.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage930_official_live_c9_session_daemon.py,runtime_code,git,244165,dc39cf3c454433bc80170ab5a76c8fb57e13cd1a4038a80ddcc49d1287c94585,examples/portfolio_backtesting/run_qmt_roll_stage930_official_live_c9_session_daemon.py
examples/portfolio_backtesting/run_qmt_roll_stage930_official_live_c9_session_supervisor.sh,payload/examples/portfolio_backtesting/run_qmt_roll_stage930_official_live_c9_session_supervisor.sh,runtime_code,git,7052,c5834c3ab26c194220b8b9e4455556f5696e2d96e607393a1a6d039871177586,examples/portfolio_backtesting/run_qmt_roll_stage930_official_live_c9_session_supervisor.sh
examples/portfolio_backtesting/run_qmt_roll_stage930_owned_child_guard.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage930_owned_child_guard.py,runtime_code,git,5614,ca23c61e8aebdf70015abe1cab61df8775576ed8d4593b4f1faa82eac1ceefb9,examples/portfolio_backtesting/run_qmt_roll_stage930_owned_child_guard.py
examples/portfolio_backtesting/run_qmt_roll_stage930_supervisor_child.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage930_supervisor_child.py,runtime_code,git,389,6b6ab170a861d9d01f42a5de0c12b943ba8aa8ad58f1c65883a5078ec8ecff59,examples/portfolio_backtesting/run_qmt_roll_stage930_supervisor_child.py
examples/portfolio_backtesting/run_qmt_roll_stage931_official_live_ctp_submit_adapter.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage931_official_live_ctp_submit_adapter.py,runtime_code,git,554060,1a3ca5f3c6d895d8f5669ca3c77d53e49e8eb2787a290aa423645ed16024d2c2,examples/portfolio_backtesting/run_qmt_roll_stage931_official_live_ctp_submit_adapter.py
examples/portfolio_backtesting/run_qmt_roll_stage934_official_live_automation_health_check.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage934_official_live_automation_health_check.py,runtime_code,git,31599,bb91c73465e015ed5f09cfea2dc2681a61e3c09cf62b7931b08dc23f45e3a528,examples/portfolio_backtesting/run_qmt_roll_stage934_official_live_automation_health_check.py
examples/portfolio_backtesting/run_qmt_roll_stage935_official_live_monthly_ai_pool_update.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage935_official_live_monthly_ai_pool_update.py,runtime_code,git,61676,995499295630ef8d49f57c43af434196cc43a5cd4165cb728a3ad1d5b029459c,examples/portfolio_backtesting/run_qmt_roll_stage935_official_live_monthly_ai_pool_update.py
examples/portfolio_backtesting/run_qmt_roll_stage941_official_live_c9_detector.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage941_official_live_c9_detector.py,runtime_code,git,56292,8a725e290ac7b5fa253458c089e14eb869967205e91f474677faa81e1f59bdcd,examples/portfolio_backtesting/run_qmt_roll_stage941_official_live_c9_detector.py
examples/portfolio_backtesting/run_qmt_roll_stage945_official_live_production_session_launcher.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage945_official_live_production_session_launcher.py,runtime_code,git,46300,038f3156315b9cdc291edae47e9a4d6293e9526a8dabf037f17ac7b42dd35889,examples/portfolio_backtesting/run_qmt_roll_stage945_official_live_production_session_launcher.py
examples/portfolio_backtesting/run_qmt_roll_stage946_official_live_production_health_check.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage946_official_live_production_health_check.py,runtime_code,git,37244,109970eac3cccd178129866d7797da581f6fdfb315f05fc5504a70de74fb4de1,examples/portfolio_backtesting/run_qmt_roll_stage946_official_live_production_health_check.py
examples/portfolio_backtesting/run_qmt_roll_stage947_official_live_production_support_launcher.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage947_official_live_production_support_launcher.py,runtime_code,git,48199,f80057192d4185bd749c6bd3663ee6719aab0c2c3fe253583a09e68bf62b9fca,examples/portfolio_backtesting/run_qmt_roll_stage947_official_live_production_support_launcher.py
skills/freeze-official-strategy-materials/SKILL.md,payload/skills/freeze-official-strategy-materials/SKILL.md,runtime_code,git,4848,a6024e178c05c4f6a038b4c7ca0d8b4899e5d3d566333dcbdef3dc16f7604d40,skills/freeze-official-strategy-materials/SKILL.md
skills/freeze-official-strategy-materials/agents/openai.yaml,payload/skills/freeze-official-strategy-materials/agents/openai.yaml,runtime_code,git,285,c8f7ab8079f80749d995e32a82a5c829c588915d355f89d830b56f0ba5fe6fa7,skills/freeze-official-strategy-materials/agents/openai.yaml
skills/freeze-official-strategy-materials/references/material-contract.md,payload/skills/freeze-official-strategy-materials/references/material-contract.md,runtime_code,git,2338,ae0efcf1cbf8e12fc689a7f6cd20cc66496660f2d0fc78a1c5a5da7276a9c6af,skills/freeze-official-strategy-materials/references/material-contract.md
tests/stage179_performance_gate.py,payload/tests/stage179_performance_gate.py,runtime_code,git,34519,83f769ec167238a05d641c9e3c70c99d51fcd59e635ce9804ac01571cff24ed7,tests/stage179_performance_gate.py
tests/test_ai_artifact_registry.py,payload/tests/test_ai_artifact_registry.py,runtime_code,git,2685,0cb1eb3f2a5e7dc93b2bbfb0d7c0bf332200a89fa3475e2e04375968be8843eb,tests/test_ai_artifact_registry.py
tests/test_official_live_c9_detector.py,payload/tests/test_official_live_c9_detector.py,runtime_code,git,57424,7c5c62d82aa109f6c95c272d50e7fbe736a2287d77118cc4b130d1f4bd7b6600,tests/test_official_live_c9_detector.py
tests/test_official_live_c9_intraday_state.py,payload/tests/test_official_live_c9_intraday_state.py,runtime_code,git,27915,4547a71e6a7a20376792b67b65febcfcc177da44b8939e7dc71a7eced02b0012,tests/test_official_live_c9_intraday_state.py
tests/test_official_live_config_import.py,payload/tests/test_official_live_config_import.py,strategy_config,git,11224,b4662310a01b6417ce61813670adbf7bca9352a905010edecda1de453f436e6f,tests/test_official_live_config_import.py
tests/test_official_live_execution_ledger_cycles.py,payload/tests/test_official_live_execution_ledger_cycles.py,runtime_code,git,121513,4df39dae32faad853548d6ee38437650333a1069059d9ac4bfc07d8b1c06cd6f,tests/test_official_live_execution_ledger_cycles.py
tests/test_official_live_failure_notify.py,payload/tests/test_official_live_failure_notify.py,runtime_code,git,20172,ed4af7b89c7fe0835e9a804c0b1236cec001a695b85cbdca4be18b4744499b28,tests/test_official_live_failure_notify.py
tests/test_official_live_intent_spool.py,payload/tests/test_official_live_intent_spool.py,runtime_code,git,77311,4b7e2373506a1ad192e97bdf96521de4ba566bfcdaf08681e1007168a8569d45,tests/test_official_live_intent_spool.py
tests/test_official_live_late_retry_fill.py,payload/tests/test_official_live_late_retry_fill.py,runtime_code,git,24561,23fc14738e5a3b6dccb318c84cd58dbc19157f7b7ba9949b0d11c5d50f811b82,tests/test_official_live_late_retry_fill.py
tests/test_official_live_postclose_pipeline.py,payload/tests/test_official_live_postclose_pipeline.py,runtime_code,git,8506,da9c0e894ed0518100314bd552c7b5f0811416361fee72ccafec7f8ca981f154,tests/test_official_live_postclose_pipeline.py
tests/test_official_strategy_material_release.py,payload/tests/test_official_strategy_material_release.py,runtime_code,git,4477,bd55756781e9178d727fcfc57b5a170c212d161f5d067b8a62e470e4f8a6ddce,tests/test_official_strategy_material_release.py
tests/test_stage174_query_bundle.py,payload/tests/test_stage174_query_bundle.py,runtime_code,git,34747,7365d183d02e19252ac2afdd15d206a78ce8f70b49350ce1fa769b946307a137,tests/test_stage174_query_bundle.py
tests/test_stage179_activation_receipt_builder.py,payload/tests/test_stage179_activation_receipt_builder.py,runtime_code,git,9608,81d726eeec0b243fda10a841d42822f6da460f06787fe4ce904754b0cebceb5d,tests/test_stage179_activation_receipt_builder.py
tests/test_stage179_c9_launchd_directories.py,payload/tests/test_stage179_c9_launchd_directories.py,runtime_code,git,2148,f9c374ab34ac21f024a5d528a97b76266da4508cbb70daa710c1115487102469,tests/test_stage179_c9_launchd_directories.py
tests/test_stage179_executor_serve.py,payload/tests/test_stage179_executor_serve.py,runtime_code,git,100774,9a81ab1a26d39f2a6e36632964a3e5997159e1cc78808dab5e59b647d38003d8,tests/test_stage179_executor_serve.py
tests/test_stage179_fault_matrix.py,payload/tests/test_stage179_fault_matrix.py,runtime_code,git,12914,c568bdda840dc801e9f6fa4f80945f04ecf8a051403392f9bed6deec6e0bbe5b,tests/test_stage179_fault_matrix.py
tests/test_stage179_launchd_lifecycle.py,payload/tests/test_stage179_launchd_lifecycle.py,runtime_code,git,25358,f70d58ce7e2484c2c2f219e94174201c4a16480b5478046ba14ca3f103240ace,tests/test_stage179_launchd_lifecycle.py
tests/test_stage179_official_execution_profile.py,payload/tests/test_stage179_official_execution_profile.py,runtime_code,git,5064,a57e127aaf066cf8cb6e2ac2800387894cb23d5ddb3a40e6ca827e266bf36ef5,tests/test_stage179_official_execution_profile.py
tests/test_stage179_performance_gate_diagnostics.py,payload/tests/test_stage179_performance_gate_diagnostics.py,runtime_code,git,13223,1c8d68a355fde05c8ebde1dc80d68da6a676ff60dd8dd089651876782c269d4e,tests/test_stage179_performance_gate_diagnostics.py
tests/test_stage179_production_assets.py,payload/tests/test_stage179_production_assets.py,runtime_code,git,51777,ef9b27d7152e1e7cf618781848496ec498e8e5178bfb471aaa6cf5ef85de4ab2,tests/test_stage179_production_assets.py
tests/test_stage179_production_performance_gate.py,payload/tests/test_stage179_production_performance_gate.py,runtime_code,git,2225,7050af86feee9f7128da66df18749d769e302fcf3f002fbf10fd57d920cc5348,tests/test_stage179_production_performance_gate.py
tests/test_stage179_readonly_canary_qualification.py,payload/tests/test_stage179_readonly_canary_qualification.py,runtime_code,git,29274,a186238c43dcfc16b3e55480a02ccb7717f400e33785aba4a14b9249c77fb469,tests/test_stage179_readonly_canary_qualification.py
tests/test_stage179_release_manifest.py,payload/tests/test_stage179_release_manifest.py,runtime_code,git,91411,37a663a14b41c3ef88ca5d130799635d5014ef048e26743d0d19233e9615130b,tests/test_stage179_release_manifest.py
tests/test_stage179_stage260_execution_profile.py,payload/tests/test_stage179_stage260_execution_profile.py,runtime_code,git,16300,8dad1a6454c5c0c54991fb186e3e0c79be04403f617c0a4d366e37d53a1d5645,tests/test_stage179_stage260_execution_profile.py
tests/test_stage179_stage372_daemon_boundary.py,payload/tests/test_stage179_stage372_daemon_boundary.py,runtime_code,git,15015,956e913bd0f3c6093fdf67e16aaf5883f32541609146468eef80bde51b2cb29b,tests/test_stage179_stage372_daemon_boundary.py
tests/test_stage179_stage372_daily_intents.py,payload/tests/test_stage179_stage372_daily_intents.py,runtime_code,git,6267,4b44d33814292838f3c408b6cfc81dde3146d8b1d2306b31743b07b42f6cac55,tests/test_stage179_stage372_daily_intents.py
tests/test_stage179_stage372_shadow_precompute.py,payload/tests/test_stage179_stage372_shadow_precompute.py,runtime_code,git,11325,6a2212ac81247d58737358f21fefd847397cf4b99ddeab80781ebbf77dd0c1e2,tests/test_stage179_stage372_shadow_precompute.py
tests/test_stage179_stage372_submit_boundary.py,payload/tests/test_stage179_stage372_submit_boundary.py,runtime_code,git,2467,7d9389b576e2a7dd71ca6091bbba5d9eb70abe17c9676704834e04cecba03a71,tests/test_stage179_stage372_submit_boundary.py
tests/test_stage179_submit_authorization.py,payload/tests/test_stage179_submit_authorization.py,runtime_code,git,30947,5215bee3ab67e148cbc9d982dac8a016ecaaed6530f86cc00e1f6e628ca562d7,tests/test_stage179_submit_authorization.py
tests/test_stage179_two_executor_process_race.py,payload/tests/test_stage179_two_executor_process_race.py,runtime_code,git,15687,510a4430c2ae7c98e616562809f3b6b866a348ce60bc98212aaa5c75d71a4bca,tests/test_stage179_two_executor_process_race.py
tests/test_stage608_continuous_tick_stream.py,payload/tests/test_stage608_continuous_tick_stream.py,runtime_code,git,370672,098b238f2a586df0f9e2e1c377a0adfcf2cd2701a82848538efc8aef4cb0532d,tests/test_stage608_continuous_tick_stream.py
tests/test_stage904_durable_state_integration.py,payload/tests/test_stage904_durable_state_integration.py,runtime_code,git,207872,906c163ce9420400123a623cb0cf388b8ba6b9ef1a91f0ed72703d3688c51510,tests/test_stage904_durable_state_integration.py
tests/test_stage905_c9_cycle_intents.py,payload/tests/test_stage905_c9_cycle_intents.py,runtime_code,git,69627,8b7a3e673fd54b14f5e0c78a39051251282c16817dfe5dae7d1393c880c71e6d,tests/test_stage905_c9_cycle_intents.py
tests/test_stage907_readonly_refresh_gate.py,payload/tests/test_stage907_readonly_refresh_gate.py,runtime_code,git,6011,9f882749cc724ec091b342009d2e0ee0157533972a7f96c5e2f86425aae0771e,tests/test_stage907_readonly_refresh_gate.py
tests/test_stage927_scope_permits.py,payload/tests/test_stage927_scope_permits.py,runtime_code,git,17873,9c99fb6046af2d3b17e10df677277935b0c8a6431057e6d25b7da788f19be7d9,tests/test_stage927_scope_permits.py
tests/test_stage930_fast_lane.py,payload/tests/test_stage930_fast_lane.py,runtime_code,git,173484,c6e55265fc18327bb38d827ad2d89e0b4fc23eb94c385aded652a9c6ad2c723f,tests/test_stage930_fast_lane.py
tests/test_stage930_persistent_authorization.py,payload/tests/test_stage930_persistent_authorization.py,runtime_code,git,16050,79732ef1fefaf6e038ed9d80e492883b577f1a846acdb636de1e13ef78b1d1a8,tests/test_stage930_persistent_authorization.py
tests/test_stage931_authorization_guard.py,payload/tests/test_stage931_authorization_guard.py,runtime_code,git,18324,700cc799edde61b481096f991ed911c71788d0162980bbff730b6e38934c93cd,tests/test_stage931_authorization_guard.py
tests/test_stage931_ctp_readiness.py,payload/tests/test_stage931_ctp_readiness.py,runtime_code,git,82335,0c815467234281b8dab96851a003892e6a572797a7191b8f8c1ad091726df6c1,tests/test_stage931_ctp_readiness.py
tests/test_stage931_post_reprice_final_gate.py,payload/tests/test_stage931_post_reprice_final_gate.py,runtime_code,git,54080,544237b6a301bac19c13930532f640e19c9bbcae40022fa54deaae3b7061acc0,tests/test_stage931_post_reprice_final_gate.py
tests/test_stage931_trade_fill_accounting.py,payload/tests/test_stage931_trade_fill_accounting.py,runtime_code,git,112961,4848ad39ab532b4780f6dfd438cd9a19d89a84e6298a9ecfa971980174047b21,tests/test_stage931_trade_fill_accounting.py
tests/test_stage934_readonly_health_check.py,payload/tests/test_stage934_readonly_health_check.py,runtime_code,git,14551,1a6669fece862e7d308a128f0b62d9416502dc1a838fb1c591c39e4080efea3b,tests/test_stage934_readonly_health_check.py
tests/test_stage935_ai_pool_path_consistency.py,payload/tests/test_stage935_ai_pool_path_consistency.py,runtime_code,git,38432,97fd06e0398bf4463ad990f3cb32390695b2bd48e543e87d56187c75c06f7d53,tests/test_stage935_ai_pool_path_consistency.py
tests/test_stage945_production_launcher.py,payload/tests/test_stage945_production_launcher.py,runtime_code,git,53138,41b8b0aa64f47c26039719b5e848c79316a1b020eea4f7b29d7bf23068985c09,tests/test_stage945_production_launcher.py
tests/test_stage946_production_health_check.py,payload/tests/test_stage946_production_health_check.py,runtime_code,git,15004,e127422b44c8f5dc860dd66fdd7dc73747de3a3b88456744c47f3b0b9c3b5116,tests/test_stage946_production_health_check.py
tests/test_stage947_production_support_launcher.py,payload/tests/test_stage947_production_support_launcher.py,runtime_code,git,77185,65a73f79f2c33b07231c94eea7bc340eafcea3b01f2d27668d34b5757a5f90e0,tests/test_stage947_production_support_launcher.py
tests/test_stage948_production_installer.py,payload/tests/test_stage948_production_installer.py,runtime_code,git,47741,c6edab942b3cb48cf5c3e0d565b38602439cfda4693a49220979f392ac799662,tests/test_stage948_production_installer.py
tests/test_strategy_material_discovery.py,payload/tests/test_strategy_material_discovery.py,runtime_code,git,3859,ef23c879a816db6a702abf49e5fa6e07fa994a7ea8792863c14663bcf7a189bb,tests/test_strategy_material_discovery.py
tests/test_strategy_material_manifest.py,payload/tests/test_strategy_material_manifest.py,runtime_code,git,3764,bcc5649af7d569007d27007c3d58fd96fbfb876aac8530091ce476bf055696d5,tests/test_strategy_material_manifest.py
